Date : 2022-11-29 15:23:10
Directory : /home/workspace/ICCD/RTP_1G_2T1I
Total : 243 files,  6654950 codes, 50771 comments, 57071 blanks, all 6762792 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| vcd        |          5 |  6,584,639 |          0 |     51,563 |  6,636,202 |
| Verilog    |         20 |     33,412 |        174 |        252 |     33,838 |
| Scala      |        129 |     30,282 |     50,372 |      4,566 |     85,220 |
| JSON       |          6 |      4,083 |          0 |          3 |      4,086 |
| Markdown   |          3 |      1,422 |         55 |        257 |      1,734 |
| C++        |         75 |        837 |         46 |        317 |      1,200 |
| Makefile   |          2 |        265 |        122 |        108 |        495 |
| Python     |          1 |          8 |          2 |          3 |         13 |
| Properties |          2 |          2 |          0 |          2 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |        243 |  6,654,950 |     50,771 |     57,071 |  6,762,792 |
| RTP_test                                                           |         14 |  6,574,953 |        168 |     51,736 |  6,626,857 |
| src                                                                |        127 |     30,186 |     50,338 |      4,539 |     85,063 |
| src/main                                                           |        115 |     21,372 |     49,726 |      4,144 |     75,242 |
| src/main/scala                                                     |        115 |     21,372 |     49,726 |      4,144 |     75,242 |
| mem_test                                                           |          5 |     10,361 |         10 |         14 |     10,385 |
| src/test                                                           |         12 |      8,814 |        612 |        395 |      9,821 |
| csrc                                                               |         75 |        837 |         46 |        317 |      1,200 |
| vsrc                                                               |          5 |        243 |          0 |         56 |        299 |
| generated                                                          |          3 |        155 |          1 |          3 |        159 |
| generated/Stack                                                    |          2 |        124 |          1 |          2 |        127 |
| generated/hardfloat.FifoTester1924771078                           |          1 |         31 |          0 |          1 |         32 |
| RTP_test/conference_diffuse                                        |          1 |          8 |          2 |          3 |         13 |
| project                                                            |          1 |          1 |          0 |          1 |          2 |
| RTP_test/project                                                   |          1 |          1 |          0 |          1 |          2 |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| FADD.anno.json                                                     | JSON       |         18 |          0 |          0 |         18 |
| Makefile                                                           | Makefile   |        244 |         82 |         95 |        421 |
| README.md                                                          | Markdown   |      1,058 |          0 |        187 |      1,245 |
| RTP_tb.v                                                           | Verilog    |         74 |          7 |         21 |        102 |
| RTP_test/Makefile                                                  | Makefile   |         21 |         40 |         13 |         74 |
| RTP_test/conference_diffuse/file.py                                | Python     |          8 |          2 |          3 |         13 |
| RTP_test/fairy.vcd                                                 | vcd        |    760,907 |          0 |      6,440 |    767,347 |
| RTP_test/project/build.properties                                  | Properties |          1 |          0 |          1 |          2 |
| RTP_test/sanmiguel.vcd                                             | vcd        |  1,572,970 |          0 |     13,099 |  1,586,069 |
| RTP_test/sibenik.vcd                                               | vcd        |  2,676,619 |          0 |     19,254 |  2,695,873 |
| RTP_test/top_test.v                                                | Verilog    |         71 |          5 |         23 |         99 |
| RTP_test/top_test_2.v                                              | Verilog    |         75 |         11 |         22 |        108 |
| RTP_test/top_test_3.v                                              | Verilog    |         72 |         22 |         22 |        116 |
| RTP_test/top_test_4.v                                              | Verilog    |         72 |         22 |         23 |        117 |
| RTP_test/top_test_5.v                                              | Verilog    |         72 |         22 |         23 |        117 |
| RTP_test/top_test_6.v                                              | Verilog    |         72 |         22 |         22 |        116 |
| RTP_test/top_test_7.v                                              | Verilog    |         71 |         22 |         22 |        115 |
| RTP_test/wave.vcd                                                  | vcd        |  1,563,922 |          0 |     12,769 |  1,576,691 |
| RTP_x_wrapper.v                                                    | Verilog    |         65 |          0 |          3 |         68 |
| Ray_Tri_Intersection_Pipeline.md                                   | Markdown   |         38 |         19 |         11 |         68 |
| TOP_1.anno.json                                                    | JSON       |      3,382 |          0 |          0 |      3,382 |
| TOP_1.v                                                            | Verilog    |     29,777 |         28 |          1 |     29,806 |
| build.sbt                                                          | Scala      |         55 |         29 |         14 |         98 |
| build.sc                                                           | Scala      |         41 |          5 |         13 |         59 |
| csrc/test-CompareRecF16_eq.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecF16_le.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecF16_lt.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecF32_eq.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecF32_le.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecF32_lt.h                                       | C++        |          2 |          0 |          2 |          4 |
| csrc/test-CompareRecF64_eq.h                                       | C++        |          2 |          0 |          2 |          4 |
